>KU521409.1 Homo sapiens isolate BRU40 haplogroup B4c1b2a2 mitochondrion, complete genome
>KT587642.1 Homo sapiens isolate C294_Kampong_Thom_M24a mitochondrion, complete genome
>KT587643.1 Homo sapiens isolate C295_Kampong_Thom_B5a1d mitochondrion, complete genome
>KT587644.1 Homo sapiens isolate C296_Kampong_Thom_B6a mitochondrion, complete genome
>KT587645.1 Homo sapiens isolate C297_Kampong_Thom_M24a mitochondrion, complete genome
>KT587646.1 Homo sapiens isolate C298_Kampong_Thom_M7b1a1e1 mitochondrion, complete genome
>KT587647.1 Homo sapiens isolate C299_Kampong_Thom_M73b mitochondrion, complete genome
>KT587648.1 Homo sapiens isolate C300_Kampong_Thom_F1a1a1 mitochondrion, complete genome
>KC505067.1 Homo sapiens isolate Jarai04_B5a1a mitochondrion, complete genome
>KC505068.1 Homo sapiens isolate Lao91_B5b1 mitochondrion, complete genome
>KC505069.1 Homo sapiens isolate Tompoun37_F1a1a1 mitochondrion, complete genome
>KC505070.1 Homo sapiens isolate Brao05_M12b mitochondrion, complete genome
>KC505071.1 Homo sapiens isolate Brao12_M12b mitochondrion, complete genome
>KC505072.1 Homo sapiens isolate Brao19_M12b mitochondrion, complete genome
>KC505073.1 Homo sapiens isolate Brao30_M12b mitochondrion, complete genome
>KC505074.1 Homo sapiens isolate Jarai09_M12b mitochondrion, complete genome
>KC505075.1 Homo sapiens isolate Kravet01_M12b mitochondrion, complete genome
>KC505076.1 Homo sapiens isolate Kravet13_M12b mitochondrion, complete genome
>KC505077.1 Homo sapiens isolate Kravet71_M12b mitochondrion, complete genome
>KC505078.1 Homo sapiens isolate Kreung01_M12b mitochondrion, complete genome
>KC505079.1 Homo sapiens isolate Kreung25_M12b mitochondrion, complete genome
>KC505080.1 Homo sapiens isolate Kreung28_M12b mitochondrion, complete genome
>KC505081.1 Homo sapiens isolate Kreung32_M12b mitochondrion, complete genome
>KC505082.1 Homo sapiens isolate Kreung41_M12b mitochondrion, complete genome
>KC505083.1 Homo sapiens isolate Kreung44_M12b mitochondrion, complete genome
>KC505084.1 Homo sapiens isolate Lao63_M12b mitochondrion, complete genome
>KC505085.1 Homo sapiens isolate Lun30_M12b mitochondrion, complete genome
>KC505086.1 Homo sapiens isolate Phnong04_M12b mitochondrion, complete genome
>KC505087.1 Homo sapiens isolate Phnong17_M12b mitochondrion, complete genome
>KC505088.1 Homo sapiens isolate Stieng08_M12b mitochondrion, complete genome
>KC505089.1 Homo sapiens isolate Khmer09_M17c mitochondrion, complete genome
>KC505090.1 Homo sapiens isolate Stieng40_M17c mitochondrion, complete genome
>KC505091.1 Homo sapiens isolate Lao36_M21c'd mitochondrion, complete genome
>KC505092.1 Homo sapiens isolate Tompoun08_M21c'd mitochondrion, complete genome
>KC505093.1 Homo sapiens isolate Jarai06_M24 mitochondrion, complete genome
>KC505094.1 Homo sapiens isolate Khmer02_M24 mitochondrion, complete genome
>KC505095.1 Homo sapiens isolate Lao05_M3d1 mitochondrion, complete genome
>KC505096.1 Homo sapiens isolate Lao09_M46 mitochondrion, complete genome
>KC505097.1 Homo sapiens isolate Khmer51_M51 mitochondrion, complete genome
>KC505098.1 Homo sapiens isolate Mel39_M51 mitochondrion, complete genome
>KC505099.1 Homo sapiens isolate Mel55_M51 mitochondrion, complete genome
>KC505100.1 Homo sapiens isolate Phnong03_M51 mitochondrion, complete genome
>KC505101.1 Homo sapiens isolate Phnong10_M51 mitochondrion, complete genome
>KC505102.1 Homo sapiens isolate Khmer36_M51a1 mitochondrion, complete genome
>KC505103.1 Homo sapiens isolate Jarai28_M51a1a mitochondrion, complete genome
>KC505104.1 Homo sapiens isolate Tompoun32_M59 mitochondrion, complete genome
>KC505105.1 Homo sapiens isolate Khmer34_M68a mitochondrion, complete genome
>KC505106.1 Homo sapiens isolate Kreung03_M68a mitochondrion, complete genome
>KC505107.1 Homo sapiens isolate Tompoun56_M68a mitochondrion, complete genome
>KC505108.1 Homo sapiens isolate Jarai38_M69 mitochondrion, complete genome
>KC505109.1 Homo sapiens isolate Khmer29_M69 mitochondrion, complete genome
>KC505110.1 Homo sapiens isolate Mel14_M71 mitochondrion, complete genome
>KC505111.1 Homo sapiens isolate Khmer69_M73b mitochondrion, complete genome
>KC505112.1 Homo sapiens isolate Brao42_M74 mitochondrion, complete genome
>KC505113.1 Homo sapiens isolate Khmer01_M76a mitochondrion, complete genome
>KC505114.1 Homo sapiens isolate Stieng29_M78 mitochondrion, complete genome
>KC505115.1 Homo sapiens isolate Kreung26_M7b1'2'4-8 mitochondrion, complete genome
>KC505116.1 Homo sapiens isolate Brao02_N7 mitochondrion, complete genome
>KC505117.1 Homo sapiens isolate Jarai05_N7 mitochondrion, complete genome
>KC505118.1 Homo sapiens isolate Khmer67_N7 mitochondrion, complete genome
>KC505119.1 Homo sapiens isolate Mel90_N7 mitochondrion, complete genome
>KC505120.1 Homo sapiens isolate Khmer42_N9a6a mitochondrion, complete genome
>KC505121.1 Homo sapiens isolate Khmer56_N9a6a mitochondrion, complete genome
>KC505122.1 Homo sapiens isolate Khmer24_R9b mitochondrion, complete genome
>AB275143.1 Taenia saginata mitochondrial gene for cytochrome c oxidase subunit 1, complete cds
>AY963572.1 Homo sapiens isolate 1_F1a1(Tor49) mitochondrion, complete genome
>NM_001394955.1 Homo sapiens matrix AAA peptidase interacting protein 1 (MAIP1), transcript variant 4, mRNA; nuclear gene for mitochondrial product
>NM_001386814.1 Homo sapiens apoptosis inducing factor mitochondria associated 3 (AIFM3), transcript variant 5, mRNA
>NM_001377389.1 Homo sapiens solute carrier family 25 member 44 (SLC25A44), transcript variant 10, mRNA
>NM_001377385.1 Homo sapiens solute carrier family 25 member 44 (SLC25A44), transcript variant 6, mRNA
>NM_001377386.1 Homo sapiens solute carrier family 25 member 44 (SLC25A44), transcript variant 7, mRNA
>NM_001377387.1 Homo sapiens solute carrier family 25 member 44 (SLC25A44), transcript variant 8, mRNA
>NM_001377388.1 Homo sapiens solute carrier family 25 member 44 (SLC25A44), transcript variant 9, mRNA
>NM_001377390.1 Homo sapiens solute carrier family 25 member 44 (SLC25A44), transcript variant 11, mRNA
>NM_001371401.1 Homo sapiens mitochondrial ribosomal protein S2 (MRPS2), transcript variant 6, mRNA
>NM_001369753.1 Homo sapiens ATP synthase membrane subunit c locus 2 (ATP5MC2), transcript variant 4, mRNA; nuclear gene for mitochondrial product
>NM_001369754.1 Homo sapiens ATP synthase membrane subunit c locus 2 (ATP5MC2), transcript variant 5, mRNA; nuclear gene for mitochondrial product
>NM_001369755.1 Homo sapiens ATP synthase membrane subunit c locus 2 (ATP5MC2), transcript variant 6, mRNA; nuclear gene for mitochondrial product
>NM_001369756.1 Homo sapiens ATP synthase membrane subunit c locus 2 (ATP5MC2), transcript variant 7, mRNA; nuclear gene for mitochondrial product
>NM_001369757.1 Homo sapiens ATP synthase membrane subunit c locus 2 (ATP5MC2), transcript variant 8, mRNA; nuclear gene for mitochondrial product
>NM_001369758.1 Homo sapiens ATP synthase membrane subunit c locus 2 (ATP5MC2), transcript variant 9, mRNA; nuclear gene for mitochondrial product
>NR_163135.1 Homo sapiens ATP synthase membrane subunit c locus 2 (ATP5MC2), transcript variant 10, non-coding RNA
>NR_163136.1 Homo sapiens ATP synthase membrane subunit c locus 2 (ATP5MC2), transcript variant 11, non-coding RNA
>NR_163137.1 Homo sapiens ATP synthase membrane subunit c locus 2 (ATP5MC2), transcript variant 12, non-coding RNA
>NM_001369399.1 Homo sapiens matrix AAA peptidase interacting protein 1 (MAIP1), transcript variant 2, mRNA; nuclear gene for mitochondrial product
>NR_161377.1 Homo sapiens matrix AAA peptidase interacting protein 1 (MAIP1), transcript variant 3, non-coding RNA
>NM_001363516.2 Homo sapiens RNA pseudouridine synthase D4 (RPUSD4), transcript variant 3, mRNA; nuclear gene for mitochondrial product
>LT605205.1 Proteiniphilum saccharofermentans isolate M3/6 genome assembly, chromosome: I
>NM_001330269.2 Homo sapiens ATP synthase membrane subunit c locus 2 (ATP5MC2), transcript variant 3, mRNA; nuclear gene for mitochondrial product
>CP013838.1 Streptococcus pyogenes strain MGAS11027, complete genome
>CP013839.1 Streptococcus pyogenes strain MGAS23530, complete genome
>CP013840.1 Streptococcus pyogenes strain MGAS27061, complete genome
>NM_001317858.2 Homo sapiens coiled-coil-helix-coiled-coil-helix domain containing 7 (CHCHD7), transcript variant 7, mRNA
>NM_001317859.2 Homo sapiens coiled-coil-helix-coiled-coil-helix domain containing 7 (CHCHD7), transcript variant 12, mRNA
>NR_133934.2 Homo sapiens coiled-coil-helix-coiled-coil-helix domain containing 7 (CHCHD7), transcript variant 8, non-coding RNA
>NR_133935.2 Homo sapiens coiled-coil-helix-coiled-coil-helix domain containing 7 (CHCHD7), transcript variant 9, non-coding RNA
>NR_133936.2 Homo sapiens coiled-coil-helix-coiled-coil-helix domain containing 7 (CHCHD7), transcript variant 10, non-coding RNA
>NR_133937.2 Homo sapiens coiled-coil-helix-coiled-coil-helix domain containing 7 (CHCHD7), transcript variant 11, non-coding RNA
>CP010867.1 Streptococcus agalactiae strain SS1, complete genome
>NM_001301733.1 Homo sapiens cytochrome c oxidase assembly factor 6 (COA6), transcript variant 3, mRNA
>NR_120408.2 Homo sapiens NUBP iron-sulfur cluster assembly factor, mitochondrial (NUBPL), transcript variant 4, non-coding RNA
>NM_001286184.2 Homo sapiens solute carrier family 25 member 44 (SLC25A44), transcript variant 1, mRNA
>NR_104408.2 Homo sapiens solute carrier family 25 member 44 (SLC25A44), transcript variant 5, non-coding RNA
>NR_104411.2 Homo sapiens solute carrier family 25 member 44 (SLC25A44), transcript variant 3, non-coding RNA
>NR_104412.2 Homo sapiens solute carrier family 25 member 44 (SLC25A44), transcript variant 4, non-coding RNA
>KC504013.1 Homo sapiens isolate Lao01_F1a1a D-loop, partial sequence; mitochondrial
>KC504014.1 Homo sapiens isolate Jarai01_M21a D-loop, partial sequence; mitochondrial
>KC504015.1 Homo sapiens isolate Jarai02_B5a1b D-loop, partial sequence; mitochondrial
>KC504016.1 Homo sapiens isolate Jarai03_B5a1b D-loop, partial sequence; mitochondrial
>KC504017.1 Homo sapiens isolate Jarai04_B5a1a D-loop, partial sequence; mitochondrial
>KC504018.1 Homo sapiens isolate Jarai05_N7 D-loop, partial sequence; mitochondrial
>KC504019.1 Homo sapiens isolate Jarai06_M24 D-loop, partial sequence; mitochondrial
>KC504020.1 Homo sapiens isolate Jarai07_M20 D-loop, partial sequence; mitochondrial
>KC504021.1 Homo sapiens isolate Jarai08_M24 D-loop, partial sequence; mitochondrial
>KC504022.1 Homo sapiens isolate Jarai09_M12b D-loop, partial sequence; mitochondrial
>KC504023.1 Homo sapiens isolate Jarai10_R22 D-loop, partial sequence; mitochondrial
>KC504024.1 Homo sapiens isolate Jarai11_M21a D-loop, partial sequence; mitochondrial
>KC504025.1 Homo sapiens isolate Jarai12_B5a1a D-loop, partial sequence; mitochondrial
>KC504026.1 Homo sapiens isolate Jarai13_B5a1b D-loop, partial sequence; mitochondrial
>KC504027.1 Homo sapiens isolate Jarai14_N9a D-loop, partial sequence; mitochondrial
>KC504028.1 Homo sapiens isolate Jarai15_M21a D-loop, partial sequence; mitochondrial
>KC504029.1 Homo sapiens isolate Jarai16_B5a1b D-loop, partial sequence; mitochondrial
>KC504030.1 Homo sapiens isolate Jarai17_M21a D-loop, partial sequence; mitochondrial
>KC504031.1 Homo sapiens isolate Jarai18_M7b2 D-loop, partial sequence; mitochondrial
>KC504032.1 Homo sapiens isolate Jarai19_B5a1a D-loop, partial sequence; mitochondrial
>KC504033.1 Homo sapiens isolate Jarai20_M24 D-loop, partial sequence; mitochondrial
>KC504034.1 Homo sapiens isolate Jarai21_R22 D-loop, partial sequence; mitochondrial
>KC504035.1 Homo sapiens isolate Jarai22_N9a D-loop, partial sequence; mitochondrial
>KC504036.1 Homo sapiens isolate Jarai23_R22 D-loop, partial sequence; mitochondrial
>KC504037.1 Homo sapiens isolate Jarai24_N9a D-loop, partial sequence; mitochondrial
>KC504038.1 Homo sapiens isolate Jarai25_N7 D-loop, partial sequence; mitochondrial
>KC504039.1 Homo sapiens isolate Jarai26_N21 D-loop, partial sequence; mitochondrial
>KC504040.1 Homo sapiens isolate Jarai27_M21a D-loop, partial sequence; mitochondrial
>KC504041.1 Homo sapiens isolate Jarai28_M51a1a D-loop, partial sequence; mitochondrial
>KC504042.1 Homo sapiens isolate Jarai29_M21a D-loop, partial sequence; mitochondrial
>KC504043.1 Homo sapiens isolate Jarai30_B5a1b D-loop, partial sequence; mitochondrial
>KC504044.1 Homo sapiens isolate Jarai31_N7 D-loop, partial sequence; mitochondrial
>KC504045.1 Homo sapiens isolate Jarai32_N7 D-loop, partial sequence; mitochondrial
>KC504046.1 Homo sapiens isolate Jarai33_F1a1a D-loop, partial sequence; mitochondrial
>KC504047.1 Homo sapiens isolate Jarai34_N9a D-loop, partial sequence; mitochondrial
>KC504048.1 Homo sapiens isolate Jarai35_M7b2 D-loop, partial sequence; mitochondrial
>KC504049.1 Homo sapiens isolate Jarai36_F1a1a D-loop, partial sequence; mitochondrial
>KC504050.1 Homo sapiens isolate Jarai37_N7 D-loop, partial sequence; mitochondrial
>KC504051.1 Homo sapiens isolate Jarai38_M69 D-loop, partial sequence; mitochondrial
>KC504052.1 Homo sapiens isolate Jarai39_M21a D-loop, partial sequence; mitochondrial
>KC504053.1 Homo sapiens isolate Jarai40_M21a D-loop, partial sequence; mitochondrial
>KC504054.1 Homo sapiens isolate Jarai41_M21a D-loop, partial sequence; mitochondrial
>KC504055.1 Homo sapiens isolate Jarai42_B5a1b D-loop, partial sequence; mitochondrial
>KC504056.1 Homo sapiens isolate Jarai43_B5a1a D-loop, partial sequence; mitochondrial
>KC504057.1 Homo sapiens isolate Jarai44_F1a1a D-loop, partial sequence; mitochondrial
>KC504058.1 Homo sapiens isolate Jarai45_B5a1 D-loop, partial sequence; mitochondrial
>KC504059.1 Homo sapiens isolate Tompoun01_M69 D-loop, partial sequence; mitochondrial
>KC504060.1 Homo sapiens isolate Tompoun02_R22 D-loop, partial sequence; mitochondrial
>KC504061.1 Homo sapiens isolate Tompoun03_R22 D-loop, partial sequence; mitochondrial
>KC504062.1 Homo sapiens isolate Jarai46_R22 D-loop, partial sequence; mitochondrial
>KC504063.1 Homo sapiens isolate Tompoun04_R22 D-loop, partial sequence; mitochondrial
>KC504064.1 Homo sapiens isolate Tompoun05_M69 D-loop, partial sequence; mitochondrial
>KC504065.1 Homo sapiens isolate Tompoun06_D5a2a D-loop, partial sequence; mitochondrial
>KC504066.1 Homo sapiens isolate Jarai47_R22 D-loop, partial sequence; mitochondrial
>KC504067.1 Homo sapiens isolate Tompoun07_R22 D-loop, partial sequence; mitochondrial
>KC504068.1 Homo sapiens isolate Tompoun08_M21c'd D-loop, partial sequence; mitochondrial
>KC504069.1 Homo sapiens isolate Khmer01_M76a D-loop, partial sequence; mitochondrial
>KC504070.1 Homo sapiens isolate Tompoun09_R22 D-loop, partial sequence; mitochondrial
>KC504071.1 Homo sapiens isolate Tompoun10_R22 D-loop, partial sequence; mitochondrial
>KC504072.1 Homo sapiens isolate Tompoun11_R22 D-loop, partial sequence; mitochondrial
>KC504073.1 Homo sapiens isolate Tompoun12_R22 D-loop, partial sequence; mitochondrial
>KC504074.1 Homo sapiens isolate Tompoun14_R22 D-loop, partial sequence; mitochondrial
>KC504075.1 Homo sapiens isolate Tompoun15_R22 D-loop, partial sequence; mitochondrial
>KC504076.1 Homo sapiens isolate Tompoun16_M69 D-loop, partial sequence; mitochondrial
>KC504077.1 Homo sapiens isolate Tompoun17_R22 D-loop, partial sequence; mitochondrial
>KC504078.1 Homo sapiens isolate Tompoun18_B5a1b D-loop, partial sequence; mitochondrial
>KC504079.1 Homo sapiens isolate Tompoun19_M21c'd D-loop, partial sequence; mitochondrial
>KC504080.1 Homo sapiens isolate Tompoun20_M76 D-loop, partial sequence; mitochondrial
>KC504081.1 Homo sapiens isolate Tompoun21_R22 D-loop, partial sequence; mitochondrial
>KC504082.1 Homo sapiens isolate Tompoun22_R22 D-loop, partial sequence; mitochondrial
>KC504083.1 Homo sapiens isolate Tompoun23_R22 D-loop, partial sequence; mitochondrial
>KC504084.1 Homo sapiens isolate Tompoun24_B5a1a D-loop, partial sequence; mitochondrial
>KC504085.1 Homo sapiens isolate Tompoun25_R22 D-loop, partial sequence; mitochondrial
>KC504086.1 Homo sapiens isolate Tompoun26_R22 D-loop, partial sequence; mitochondrial
>KC504087.1 Homo sapiens isolate Tompoun27_M76 D-loop, partial sequence; mitochondrial
>KC504088.1 Homo sapiens isolate Tompoun28_D5a2a D-loop, partial sequence; mitochondrial
>KC504089.1 Homo sapiens isolate Tompoun29_M21c'd D-loop, partial sequence; mitochondrial
>KC504090.1 Homo sapiens isolate Tompoun30_M76 D-loop, partial sequence; mitochondrial
>KC504091.1 Homo sapiens isolate Tompoun31_R22 D-loop, partial sequence; mitochondrial
>KC504092.1 Homo sapiens isolate Tompoun32_M59 D-loop, partial sequence; mitochondrial
>KC504093.1 Homo sapiens isolate Tompoun33_R22 D-loop, partial sequence; mitochondrial
>KC504094.1 Homo sapiens isolate Tompoun34_R22 D-loop, partial sequence; mitochondrial
>KC504095.1 Homo sapiens isolate Tompoun35_R22 D-loop, partial sequence; mitochondrial
>KC504096.1 Homo sapiens isolate Tompoun36_R22 D-loop, partial sequence; mitochondrial
>KC504097.1 Homo sapiens isolate Tompoun37_F1a1a1 D-loop, partial sequence; mitochondrial
>KC504098.1 Homo sapiens isolate Tompoun38_B5a1a D-loop, partial sequence; mitochondrial
>KC504099.1 Homo sapiens isolate Tompoun39_M76 D-loop, partial sequence; mitochondrial
>KC504100.1 Homo sapiens isolate Tompoun40_M21c'd D-loop, partial sequence; mitochondrial
>KC504101.1 Homo sapiens isolate Tompoun41_R22 D-loop, partial sequence; mitochondrial
>KC504102.1 Homo sapiens isolate Tompoun42_R22 D-loop, partial sequence; mitochondrial
>KC504103.1 Homo sapiens isolate Tompoun43_M76 D-loop, partial sequence; mitochondrial
>KC504104.1 Homo sapiens isolate Jarai48_R22 D-loop, partial sequence; mitochondrial
>KC504105.1 Homo sapiens isolate Jarai49_F1a1a D-loop, partial sequence; mitochondrial
>KC504106.1 Homo sapiens isolate Jarai50_B5a1d D-loop, partial sequence; mitochondrial
>KC504107.1 Homo sapiens isolate Jarai51_F1a1a D-loop, partial sequence; mitochondrial
>KC504108.1 Homo sapiens isolate Jarai52_M7b2 D-loop, partial sequence; mitochondrial
>KC504109.1 Homo sapiens isolate Jarai53_B5a1d D-loop, partial sequence; mitochondrial
>KC504110.1 Homo sapiens isolate Jarai54_R22 D-loop, partial sequence; mitochondrial
>KC504111.1 Homo sapiens isolate Jarai55_N21 D-loop, partial sequence; mitochondrial
>KC504112.1 Homo sapiens isolate Jarai56_B5a1d D-loop, partial sequence; mitochondrial
>KC504113.1 Homo sapiens isolate Lao02_B5a1b D-loop, partial sequence; mitochondrial
>KC504114.1 Homo sapiens isolate Jarai57_R22 D-loop, partial sequence; mitochondrial
>KC504115.1 Homo sapiens isolate Jarai58_R22 D-loop, partial sequence; mitochondrial
>KC504116.1 Homo sapiens isolate Jarai59_R22 D-loop, partial sequence; mitochondrial
>KC504117.1 Homo sapiens isolate Jarai60_M21a D-loop, partial sequence; mitochondrial
>KC504118.1 Homo sapiens isolate Jarai61_R22 D-loop, partial sequence; mitochondrial
>KC504119.1 Homo sapiens isolate Jarai62_B5a1b D-loop, partial sequence; mitochondrial
